(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
(157.09973358100774,143.7141649768879),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(156.64438967725178,143.04791557507272)
(156.64438967725178,143.04791557507272),(157.30703998762888,142.95498032401628)
(157.30703998762888,142.95498032401628),(157.2484107455821,143.61096956222283)
(157.2484107455821,143.61096956222283),(156.69706954923603,143.2849942696178)
(156.69706954923603,143.2849942696178),(157.34218593288074,143.0766531402884)
(157.34218593288074,143.0766531402884),(157.0734292994498,143.70050916691343)
(157.0734292994498,143.70050916691343),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(156.65918361247915,142.98963567031942)
(156.65918361247915,142.98963567031942),(157.34155654882954,142.93343704457226)
(157.34155654882954,142.93343704457226),(157.2733584499195,143.6163237945015)
(157.2733584499195,143.6163237945015),(156.69003070270202,143.33838688500634)
(156.69003070270202,143.33838688500634),(157.2942660304178,143.0394789938782)
(157.2942660304178,143.0394789938782),(157.09973358100774,143.7141649768879)
